"Statistic","Month","Age Group","Sex","Lower and Upper Bound","UNIT","VALUE"
"Number of persons out of work","2021M01","15 - 24 years","Male","Lower Bound (Traditional MUR)","Number","17701"
"Number of persons out of work","2021M01","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","75779"
"Number of persons out of work","2021M01","15 - 24 years","Female","Lower Bound (Traditional MUR)","Number","19798"
"Number of persons out of work","2021M01","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","77233"
"Number of persons out of work","2021M01","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","160043"
"Number of persons out of work","2021M01","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","645504"
"Number of persons out of work","2021M01","15 - 74 years","Male","Lower Bound (Traditional MUR)","Number","88794"
"Number of persons out of work","2021M01","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","357847"
"Number of persons out of work","2021M01","15 - 74 years","Female","Lower Bound (Traditional MUR)","Number","71249"
"Number of persons out of work","2021M01","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","287657"
"Number of persons out of work","2021M01","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","122544"
"Number of persons out of work","2021M01","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","492492"
"Number of persons out of work","2021M01","25 - 74 years","Male","Lower Bound (Traditional MUR)","Number","71093"
"Number of persons out of work","2021M01","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","282068"
"Number of persons out of work","2021M01","25 - 74 years","Female","Lower Bound (Traditional MUR)","Number","51451"
"Number of persons out of work","2021M01","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","210424"
"Number of persons out of work","2021M02","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","Number","40629"
"Number of persons out of work","2021M02","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","152359"
"Number of persons out of work","2021M02","15 - 24 years","Male","Lower Bound (Traditional MUR)","Number","19151"
"Number of persons out of work","2021M02","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","74896"
"Number of persons out of work","2021M02","15 - 24 years","Female","Lower Bound (Traditional MUR)","Number","21478"
"Number of persons out of work","2021M02","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","77463"
"Number of persons out of work","2021M02","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","173724"
"Number of persons out of work","2021M02","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","644379"
"Number of persons out of work","2021M02","15 - 74 years","Male","Lower Bound (Traditional MUR)","Number","95017"
"Number of persons out of work","2021M02","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","353917"
"Number of persons out of work","2021M02","15 - 74 years","Female","Lower Bound (Traditional MUR)","Number","78707"
"Number of persons out of work","2021M02","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","290462"
"Number of persons out of work","2021M02","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","133095"
"Number of persons out of work","2021M02","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","492020"
"Number of persons out of work","2021M02","25 - 74 years","Male","Lower Bound (Traditional MUR)","Number","75866"
"Number of persons out of work","2021M02","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","279021"
"Number of persons out of work","2021M02","25 - 74 years","Female","Lower Bound (Traditional MUR)","Number","57229"
"Number of persons out of work","2021M02","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","212999"
"Number of persons out of work","2021M03","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","Number","41549"
"Number of persons out of work","2021M03","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","146752"
"Number of persons out of work","2021M03","15 - 24 years","Male","Lower Bound (Traditional MUR)","Number","19572"
"Number of persons out of work","2021M03","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","71600"
"Number of persons out of work","2021M03","15 - 24 years","Female","Lower Bound (Traditional MUR)","Number","21977"
"Number of persons out of work","2021M03","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","75152"
"Number of persons out of work","2021M03","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","177545"
"Number of persons out of work","2021M03","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","612443"
"Number of persons out of work","2021M03","15 - 74 years","Male","Lower Bound (Traditional MUR)","Number","96692"
"Number of persons out of work","2021M03","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","333278"
"Number of persons out of work","2021M03","15 - 74 years","Female","Lower Bound (Traditional MUR)","Number","80853"
"Number of persons out of work","2021M03","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","279165"
"Number of persons out of work","2021M03","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","135996"
"Number of persons out of work","2021M03","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","465691"
"Number of persons out of work","2021M03","25 - 74 years","Male","Lower Bound (Traditional MUR)","Number","77120"
"Number of persons out of work","2021M03","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","261678"
"Number of persons out of work","2021M03","25 - 74 years","Female","Lower Bound (Traditional MUR)","Number","58876"
"Number of persons out of work","2021M03","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","204013"
"Number of persons out of work","2021M04","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","Number","42161"
"Number of persons out of work","2021M04","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","137620"
"Number of persons out of work","2021M04","15 - 24 years","Male","Lower Bound (Traditional MUR)","Number","19256"
"Number of persons out of work","2021M04","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","65247"
"Number of persons out of work","2021M04","15 - 24 years","Female","Lower Bound (Traditional MUR)","Number","22905"
"Number of persons out of work","2021M04","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","72373"
"Number of persons out of work","2021M04","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","178842"
"Number of persons out of work","2021M04","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","564059"
"Number of persons out of work","2021M04","15 - 74 years","Male","Lower Bound (Traditional MUR)","Number","96275"
"Number of persons out of work","2021M04","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","297577"
"Number of persons out of work","2021M04","15 - 74 years","Female","Lower Bound (Traditional MUR)","Number","82567"
"Number of persons out of work","2021M04","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","266482"
"Number of persons out of work","2021M04","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","136681"
"Number of persons out of work","2021M04","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","426439"
"Number of persons out of work","2021M04","25 - 74 years","Male","Lower Bound (Traditional MUR)","Number","77019"
"Number of persons out of work","2021M04","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","232330"
"Number of persons out of work","2021M04","25 - 74 years","Female","Lower Bound (Traditional MUR)","Number","59662"
"Number of persons out of work","2021M04","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","194109"
"Number of persons out of work","2021M05","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","Number","41537"
"Number of persons out of work","2021M05","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","121778"
"Number of persons out of work","2021M05","15 - 24 years","Male","Lower Bound (Traditional MUR)","Number","18753"
"Number of persons out of work","2021M05","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","58382"
"Number of persons out of work","2021M05","15 - 24 years","Female","Lower Bound (Traditional MUR)","Number","22784"
"Number of persons out of work","2021M05","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","63396"
"Number of persons out of work","2021M05","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","177607"
"Number of persons out of work","2021M05","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","487122"
"Number of persons out of work","2021M05","15 - 74 years","Male","Lower Bound (Traditional MUR)","Number","95130"
"Number of persons out of work","2021M05","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","260920"
"Number of persons out of work","2021M05","15 - 74 years","Female","Lower Bound (Traditional MUR)","Number","82477"
"Number of persons out of work","2021M05","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","226202"
"Number of persons out of work","2021M05","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","136070"
"Number of persons out of work","2021M05","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","365344"
"Number of persons out of work","2021M05","25 - 74 years","Male","Lower Bound (Traditional MUR)","Number","76377"
"Number of persons out of work","2021M05","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","202538"
"Number of persons out of work","2021M05","25 - 74 years","Female","Lower Bound (Traditional MUR)","Number","59693"
"Number of persons out of work","2021M05","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","162806"
"Number of persons out of work","2021M06","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","Number","42953"
"Number of persons out of work","2021M06","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","95259"
"Number of persons out of work","2021M06","15 - 24 years","Male","Lower Bound (Traditional MUR)","Number","18729"
"Number of persons out of work","2021M06","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","45829"
"Number of persons out of work","2021M06","15 - 24 years","Female","Lower Bound (Traditional MUR)","Number","24224"
"Number of persons out of work","2021M06","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","49430"
"Number of persons out of work","2021M06","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","180033"
"Number of persons out of work","2021M06","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","408015"
"Number of persons out of work","2021M06","15 - 74 years","Male","Lower Bound (Traditional MUR)","Number","94560"
"Number of persons out of work","2021M06","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","218677"
"Number of persons out of work","2021M06","15 - 74 years","Female","Lower Bound (Traditional MUR)","Number","85473"
"Number of persons out of work","2021M06","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","189338"
"Number of persons out of work","2021M06","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","Number","137080"
"Number of persons out of work","2021M06","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","Number","312756"
"Number of persons out of work","2021M06","25 - 74 years","Male","Lower Bound (Traditional MUR)","Number","75831"
"Number of persons out of work","2021M06","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","Number","172848"
"Number of persons out of work","2021M06","25 - 74 years","Female","Lower Bound (Traditional MUR)","Number","61249"
"Number of persons out of work","2021M06","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","Number","139908"
"Monthly Unemployment Rate","2020M03","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","%","12"
"Monthly Unemployment Rate","2020M03","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","45.5"
"Monthly Unemployment Rate","2020M03","15 - 24 years","Male","Lower Bound (Traditional MUR)","%","13"
"Monthly Unemployment Rate","2020M03","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","41.7"
"Monthly Unemployment Rate","2020M03","15 - 24 years","Female","Lower Bound (Traditional MUR)","%","11"
"Monthly Unemployment Rate","2020M03","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","49.9"
"Monthly Unemployment Rate","2020M03","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","4.8"
"Monthly Unemployment Rate","2020M03","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","21.3"
"Monthly Unemployment Rate","2020M03","15 - 74 years","Male","Lower Bound (Traditional MUR)","%","4.9"
"Monthly Unemployment Rate","2020M03","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","20"
"Monthly Unemployment Rate","2020M03","15 - 74 years","Female","Lower Bound (Traditional MUR)","%","4.7"
"Monthly Unemployment Rate","2020M03","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","22.8"
"Monthly Unemployment Rate","2020M03","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","3.9"
"Monthly Unemployment Rate","2020M03","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","18.2"
"Monthly Unemployment Rate","2020M03","25 - 74 years","Male","Lower Bound (Traditional MUR)","%","3.9"
"Monthly Unemployment Rate","2020M03","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","17.3"
"Monthly Unemployment Rate","2020M03","25 - 74 years","Female","Lower Bound (Traditional MUR)","%","3.8"
"Monthly Unemployment Rate","2020M03","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","19.3"
"Monthly Unemployment Rate","2020M04","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","%","14.7"
"Monthly Unemployment Rate","2020M04","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","67.4"
"Monthly Unemployment Rate","2020M04","15 - 24 years","Male","Lower Bound (Traditional MUR)","%","13.3"
"Monthly Unemployment Rate","2020M04","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","65.8"
"Monthly Unemployment Rate","2020M04","15 - 24 years","Female","Lower Bound (Traditional MUR)","%","16.3"
"Monthly Unemployment Rate","2020M04","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","69.1"
"Monthly Unemployment Rate","2020M04","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","4.7"
"Monthly Unemployment Rate","2020M04","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","31.5"
"Monthly Unemployment Rate","2020M04","15 - 74 years","Male","Lower Bound (Traditional MUR)","%","4.9"
"Monthly Unemployment Rate","2020M04","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","32.8"
"Monthly Unemployment Rate","2020M04","15 - 74 years","Female","Lower Bound (Traditional MUR)","%","4.6"
"Monthly Unemployment Rate","2020M04","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","29.9"
"Monthly Unemployment Rate","2020M04","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","3.6"
"Monthly Unemployment Rate","2020M04","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","27.4"
"Monthly Unemployment Rate","2020M04","25 - 74 years","Male","Lower Bound (Traditional MUR)","%","4"
"Monthly Unemployment Rate","2020M04","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","29.2"
"Monthly Unemployment Rate","2020M04","25 - 74 years","Female","Lower Bound (Traditional MUR)","%","3.1"
"Monthly Unemployment Rate","2020M04","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","25.1"
"Monthly Unemployment Rate","2020M05","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","%","17.9"
"Monthly Unemployment Rate","2020M05","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","69.6"
"Monthly Unemployment Rate","2020M05","15 - 24 years","Male","Lower Bound (Traditional MUR)","%","15"
"Monthly Unemployment Rate","2020M05","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","65.9"
"Monthly Unemployment Rate","2020M05","15 - 24 years","Female","Lower Bound (Traditional MUR)","%","21.1"
"Monthly Unemployment Rate","2020M05","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","73.4"
"Monthly Unemployment Rate","2020M05","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","5.3"
"Monthly Unemployment Rate","2020M05","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","29.8"
"Monthly Unemployment Rate","2020M05","15 - 74 years","Male","Lower Bound (Traditional MUR)","%","5.2"
"Monthly Unemployment Rate","2020M05","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","29.6"
"Monthly Unemployment Rate","2020M05","15 - 74 years","Female","Lower Bound (Traditional MUR)","%","5.3"
"Monthly Unemployment Rate","2020M05","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","30"
"Monthly Unemployment Rate","2020M05","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","3.8"
"Monthly Unemployment Rate","2020M05","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","25.4"
"Monthly Unemployment Rate","2020M05","25 - 74 years","Male","Lower Bound (Traditional MUR)","%","4.2"
"Monthly Unemployment Rate","2020M05","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","25.9"
"Monthly Unemployment Rate","2020M05","25 - 74 years","Female","Lower Bound (Traditional MUR)","%","3.3"
"Monthly Unemployment Rate","2020M05","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","24.7"
"Monthly Unemployment Rate","2020M06","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","%","20.9"
"Monthly Unemployment Rate","2020M06","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","60.7"
"Monthly Unemployment Rate","2020M06","15 - 24 years","Male","Lower Bound (Traditional MUR)","%","18.4"
"Monthly Unemployment Rate","2020M06","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","56.5"
"Monthly Unemployment Rate","2020M06","15 - 24 years","Female","Lower Bound (Traditional MUR)","%","23.4"
"Monthly Unemployment Rate","2020M06","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","65"
"Monthly Unemployment Rate","2020M06","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","6.2"
"Monthly Unemployment Rate","2020M06","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","25.7"
"Monthly Unemployment Rate","2020M06","15 - 74 years","Male","Lower Bound (Traditional MUR)","%","5.9"
"Monthly Unemployment Rate","2020M06","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","24.2"
"Monthly Unemployment Rate","2020M06","15 - 74 years","Female","Lower Bound (Traditional MUR)","%","6.5"
"Monthly Unemployment Rate","2020M06","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","27.5"
"Monthly Unemployment Rate","2020M06","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","4.4"
"Monthly Unemployment Rate","2020M06","25 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","21.5"
"Monthly Unemployment Rate","2020M06","25 - 74 years","Male","Lower Bound (Traditional MUR)","%","4.6"
"Monthly Unemployment Rate","2020M06","25 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","20.7"
"Monthly Unemployment Rate","2020M06","25 - 74 years","Female","Lower Bound (Traditional MUR)","%","4.2"
"Monthly Unemployment Rate","2020M06","25 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","22.5"
"Monthly Unemployment Rate","2020M07","15 - 24 years","Both sexes","Lower Bound (Traditional MUR)","%","22.1"
"Monthly Unemployment Rate","2020M07","15 - 24 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","42"
"Monthly Unemployment Rate","2020M07","15 - 24 years","Male","Lower Bound (Traditional MUR)","%","22.3"
"Monthly Unemployment Rate","2020M07","15 - 24 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","42.6"
"Monthly Unemployment Rate","2020M07","15 - 24 years","Female","Lower Bound (Traditional MUR)","%","21.9"
"Monthly Unemployment Rate","2020M07","15 - 24 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","41.4"
"Monthly Unemployment Rate","2020M07","15 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","7.5"
"Monthly Unemployment Rate","2020M07","15 - 74 years","Both sexes","Upper Bound (COVID-19 Adjusted MUR)","%","19.1"
"Monthly Unemployment Rate","2020M07","15 - 74 years","Male","Lower Bound (Traditional MUR)","%","6.9"
"Monthly Unemployment Rate","2020M07","15 - 74 years","Male","Upper Bound (COVID-19 Adjusted MUR)","%","18.3"
"Monthly Unemployment Rate","2020M07","15 - 74 years","Female","Lower Bound (Traditional MUR)","%","8.2"
"Monthly Unemployment Rate","2020M07","15 - 74 years","Female","Upper Bound (COVID-19 Adjusted MUR)","%","20.1"
"Monthly Unemployment Rate","2020M07","25 - 74 years","Both sexes","Lower Bound (Traditional MUR)","%","5.5"
